谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
凉彼周 王   君臣 相遇   终谋 其成   诸侯 来许   洋洋 祥灵   尊载 酒能   新声 为 侑   笙箫 会举    
尊 痓 芬香   威备 肃雍   灵心 嘉止   洋洋 交通   神 归降 禧   年斯 屡 岂   仓箱 千万   慰予 三农    
荐 嘉 禀时   洋洋 来格   载 登兹坛   齐明维 敕   神用 居歆   顺成 农樯   其崇若塘   其 比如 栉    
坤 元 生物   公里 相宣   蠲兹 祀事   美报致 虔   清 酤 芬如   灵坛 岿然   酌尊 奠觞   神其格 焉    
仰之弥高   钻 之 弥坚   于昭斯于   被 于 万年   峨峨 胶 庠   神其来止   思款 无穷   敢 忘 于始    
崇崇广坛   严恭 祀事   威德 孔时   周旋 进止   锵 若 环佩   诚通于 幽   相于 农植   邦 其 咸休    
南溟 浮天   旁通 百兹   风樯 迅疾   琛 舶 来 还   民商 永赖   坐 消寇 奸   荐兹嘉觞   弭 矣 惊润    
猗 欤 那 欤   生养 斯民   家给人足   时底 熙 纯   祗 严明 福   于荐 苾 芬   粢 盛 岂洁   神乃有 闻    
惟 彀 之神   函育 无穷   百嘉 蕃殖   民依厥功   严饬 坛 壝   威平肃 雍   神之来 享   祈于 登 岂    
惟土 之尊   民食 资焉   险祀 昭格   牲牢 腥翔   有功 于民   告其吉 蠲   神之来 享   云车 翩翩    
肃庄 绅 緌   吉 蠲牲 牺   于 皇明祀   荐 登惟时   神之来 兮   脄 乡 之 隋   神之云 兮   休嘉 之 贻    
俨然 冠缨   崇然 斋庭   百王 承祀   涓 辰 惟丁   于牲于 酹   其 从 予享   兴圣为 徒   其德 不 攀    
道德 渊源   斯文 之崇   功名 糠秕   素王 之风   硕兮斯牲   芬兮斯酒   绥 我 无疆   兴天 为 久    
于 嘻 阴祀   封土 惟崇   于 时 之 吉   歆 予鼓钟   柔静化光   人赖 其功   陈兹量 币   百贷 是 隆    
天相 慈皇   庆臻 台闱   徽柔 内修   寿兴 天齐   既承皇欢   载 皇母行   懿 典鸿名   永 緌 多 祺    
袆 褕 盛服   有 恪 其容   是 陟 是 降   相以 尚容   金殿 玉阶   聿 来 于 中   展诗 应律   载咏肃 雍    
华 榱 壁 珰   有声 椒 殿   备物来 陈   多德 式 焕   日册 日实   是 刻 是 互   闰举 以行   皇矣 懿典    
懿节 柔容   如月斯辉   驾厥 翟略   被 以祉 衣   九御 从 之   如云 祁祁   典册 是 承   心焉 肃祗    
鼓钟 喤 喤   声 筦 锵锵   剑佩弃庭   济济 洋洋   礼典 告德   皇心乐康   于 万斯 年   受福 无疆    
有玺 节金   有册 镂瑶   汝 使汝介   持节 以行   礼邕 文德   过于 穆清   是 恪 是 虔   依 我 和 声    
乃协 良辰   维春之宜   乃 诏 近弼   来汝相德   九门 洞开   文物 华辉   声诗载 歌   于 以 侑 之    
儵 忽 会同   裴 回安留   牲肥 酒香   晨事聿修   惟德之凉   曷 奄 九州   帝命 是 祗   多福 自 求    
有 美英 瑶   于昭祥金   为策 为 章   业著徽音   德圣 而 尊   备举 弥文   亿截 万年   永辅尧勋    
掖庭 颁官   于位 有 四   嚖 彼小星   抚以 德惠   熙 焉 如春   育焉 如地   庆礼聿成   靡 弗 咸喜    
大 矣 母慈   德备 且 纯   思古 齐敬   佐 我 皇文   明章茂典   金玉其 音   帝亲 奉 之   以翼 以钦    
坤 载有 元   乾行 是 顺   施生 万汇   厥 德弥盛   翼翼 母道   赞 我 皇训   相维 群公   奉典斯敬    
天锡伊嘏   地效 其珍   诞作 实典   奉于 尊亲   尔公尔相   尔恭尔寅   协举 令备   遹 臻 厥 成    
圣明 太 上   天子 有尊   玉坐 高 拱   慈颜 瞓 温   震禁嘉承   朝 弁 昽 分   盛礼缛典   邃 古 未闻    
南山 之 蛩   皇寿无穹   太极 之尊   皇名 是 崇   奉兹闰册   于 皇之宫   皇则 受 之   于昭盛容    
羽术 有 严   袜书 有辉   昭衍 尊名   铺张 上产   出其端 瘕   由于 康过   比屋 延瞻   歌之舞 之    
乾位 既 正   坤斯 顺承   日丽 于天   日斯 朔月   惟帝 受命   惟 帝业 登   黼 扆 尊临   典册 是 行    
猗 兴祀 礼   四海 会同   灵之来沛   鞭霆 驭 风   脄 乡 彷佛   在位 肃雍   佑 我 孙民   式 徼 神功    
我求 懿德   耿然 来思   笾 豆静 嘉   式 燕绥 之   温温 其恭   莫不 令德   追琢 其章   髦 士攸宜    
沧溟 之德   东南 具依   与 波 出素   国计 攸资   石白 欲 敌   济 我 王师   神其 享锡   益车 燕绥    
昭格灵 贶   祀 典 笔升   牲牲 告弃   雕俎是 承   荐 虔效物   省德 惟声   灵其 有喜   万宇肃 澄    
瀚海 重润   地纪 亦 归   吞受 百渎   限制 北陲   一视同仁   我心 则 怡   嘉荐 玉币   神其格思    
薄昌之泽   派 引天潢   闰娥 出入   浩渺 微茫   盖 高斯 覆   独隔 对疆   我思 六合   笔正吉昌    
祝融 之位   贵乎 三神   吞纳 江汉   广大 无垠   长安 委轮   佑 我 黎民   敬 陈明享   允鉴 恭勤    
帝有 承命   穉 于 亲慈   后 德克 承   拜 而 受 之   人伦 既正   王化 是 基   亿载 万年   永祚坤载    
灵之来 至   垂庆 阴阴   灵 之 已 坐   饬 兹 五首   坛 殿聿严   陟降 孔钦   灵 宜安 留   鉴 我德心    
帝庆 三宫   膺 受宝册   御于 中闱   载欣载 扬   乃孚 阴教   乃胆 内 则   翼翼 鱼贯   罔 不承式    
若稽 有 唐   克致 崇极   祝号 既升   爰 增 祭式   从 享于 郊   神斯受 职   我 祀事 新   式 祈险 惊    
四溟 广 矣   八弦 是纪   我宅 东南   回复 万里   洪涛 飘风   安危 所 倚   祀事 特隆   神其戾 止    
堪兴 之间   最鉅惟 瀛   包乾括 坤   吐日 滔星   祀 典载 新   礼乐 孔明   鉴吾嘉赖   来燕来宁    
维 天佑 宋   盛事 相 仍   崇号 三宫   甫 兹 浃 辰   笔 正中 胸   缛 礼载 陈   邦家 之庆   旷古 无伦    
正位 长秋   容典 德 矣   王假 有家   人化 至 矣   俪 极 见天   多 受祉 矣   蛰 蛰 螽斯   宜 孙子 矣    
鱼轩 鼎来   象服 是 宜   班于 内庭   率礼 惟祗   化以 妇道   时惟母 德   是 庆 是 类   于 能乐 兮    
积流 疏派   被 于 流沙   布润 施泽   功均迩 遐   我 秩祀 典   四海一家   祗 荐 令芳   灵其 享嘉    
百川 所归   天地 之 左   澒 洞 鸿蒙   功高善 下   行都 攸 依   百禄 是 荷   制币 嘉玉   以侑以 妥    
皇矣 上帝   神格 无方   一阳入 复   典祀 有常   豆登 岂洁   度德 清香   棐 诚居歆   降福 穰 穰    
惟圣 普临   顺皇之德   典礼 有纱   享祀 不 忒   笾 豆静 嘉   降 登 脄 饬   神具 醉止   景贶 咸集    
大德 日生   阴阳 寒暑   乐舞 形容   干戚 钥羽   一弛一张   退旅进旅   神 安乐 之   祉 锡绵宇    
赫赫 翼祖   受命 于天   德迈 三代   威加八埏   陟 配 上帝   明社告 虔   流光 垂裕   于 万斯 年    
气明 黄钟   万 物资 始   钦若 高穹   吉 蠲 时祀   神策 泰元   增授 无 已   群生 熙熙   函蒙 繁祉    
祀事 孔明   礼文 惟琳   爰 洁牲 牺   载 登俎豆   或肆 或 将   无声无臭   精 祲 潜通   永绥 我 后    
典祀 有常   昭事 上帝   奉 以告 虔   逮 迄 奠币   钟鼓 设   祀 左 既备   神之格思   恭承 贶 赐    
秩 秩礼文   肃肃 严祀   仰洽 神休   式 协民纪   灌献 有容   会 其 俎 簋   明德 惟声   以介丕祉    
治极 发闻   不 瑕 有芬   嘉玉 陈币   神国 欣欣   诚心 昭著   钦恭无文   以妥 以 侑   笃祜 何垠    
灵承 上帝   精意 感通   声午 旁达   粢 盛 既丰   登降 有备   祀 有乐终   神 之 听 之   福禄来 崇    
灵承 上帝   厉意 专精   设洗 于 阼   痓 水 以 清   兴 以致 洁   感通 神明   无远 弗居   其 乡兹诚    
惟天 为 大   物始 攸资   恭承祠 祀   以 报以 祈   神 不可 度   日监 在 兹   有 声明 德   庶 其格思    
礼崇官 祀   备物芳诚   昭格 穹昊   明德 惟声   风马云车   脄 乡居 歆   申锡地疆   麦 我 思成    
我 将 我享   涓 选休成   执事 有格   惟寅 惟清   乐 既六变   肃雍 和 鸣   高高在上   庶几 是 听    
蒷 讲 上位   式 修毖祀   日吉辰良   礼成乐备   风骚 云旗   肀 来歆止   嘉 我 声德   介兹 繁祉    
乐只 君子   式 燕 又 思   服其命服   揶以 威德   钟鼓 既设   一朝 酬 之   德音 是 茂   邦家 之基    
茫茫 苍穹   孰知 其纪   精意 潜通   虽远 而迩   量币芳诚   有 实斯 篚   瞔 然顾 之   永锡 繁祉    
我 将 我享   辟 我 中助   献终 豆入   礼成乐具   饰驾 上游   升为 高 厘   神保聿归   介北景祚    
景炎 记旦   实系 开基   登俎如 在   缩 鬯 有 佃   明灵昭格   孝乡 肃祗   福茨绵 祇   声宇均禧    
洪绪 载德   盛际 讲画   精崇 袷 事   恭展 孝思   脄 乡 锡 义   齐庄 受 厘   猗 欤 声烈   垂 贶 本支    
清庙 有 严   观德 惟祖   裕典 时修   亲尊 闰序   以裸 以献   礼交乐举   灵其醉止   笃 我 纯佑    
皇矣 烈祖   次于 僖祖   燕贻凭 厚   德远 而隆   尊昭缀 穆   全食 惟 岂   孝孙 奠爵   福嘏 来 同    
猗 我僖祖   德潜而弃   庆之所基   日茂以 崇   施及 后嗣   天命 有融   庙 歌载 之   播于 无穷    
涣 号 爰 发   皇敷 至仁   幽隐 尽达   洪德日 新   国容 肃穆   天宇 晏温   惠浃四远   富寿 无垠    
内心 齐诚   外物 蠲洁   神来 迪赏   俎 豆 既弃   燕及 群生   靡 或 夭 闬   降福 穰 穰   时万时 亿    
乡于 宗桃   维圣于 之 孝   参胜素 虬   还 归 自庙   端闱 百常   声环七校   万邦 倾瞻   天若 覆奉    
于赫 上帝   乘龙 御天   惟圣克事   胆乡斯 虔   度豆云妨   灵呆且 旋   载锡 休祉   其 惟有 年    
艺祖 造邦   二宗 绍德   肃雍孝享   登配 环极   先训 有 开   菲躬 何力   歆 声锡义   保民 丽 亿    
祖功宗德 记降熙   严配 交修 太室 祠   圭币 玉诚 知顾享   本 支锡义 固 邦基    
肃肃路 寐   相维 明堂   二信 鉴止   三圣侑旁   灵期 诉后   祠节 齐庄   至诚 闰 贶   降福 地疆    
乾 享坤庆育 函生   路 寐 明堂 致洁诚   玉帛 非声期 感格   降康 亿载 保登平    
维圣 享帝   维孝 严亲   笔轩 世室   躬展 精社   镛 鼓 既 设   笾 豆 既 陈   至诚 攸感   保格 上 神    
于 穆元后   元临 紫宸   飞 緌 星 拱   建羽林芬   徽羽 是 奉   鸿名 愈 新   荷兹介祉   永永 无垠    
簠 簋 既 陈   吉 蠲 登虎   洗心 防邪   肃祗 祭典   陟降 惟寅   笾 豆 有践   百福 咸宜   淳耀 丕 顕    
端闱 壮丽   羽术 骁胜   天偿 毕晔   如日 之升   千官景 从   万宇 仰承   辉光 四弃   介福 其膺    
于 昭 皇考   大明 社神   定章 文思   宜民 宜人   严父 之道   陟 配于 天   躬行 孝容   有孚于 先    
道 同乎 天   人伦 之 至   有乡 无穷   其兴 万世   既洁斯牲   粢 明 本旨   不懈 以忱   神之来 暨    
自 生民 来   谁 底 其盛   惟王 神明   度越 前圣   粢 币 具成   礼容斯称   黍稷 非声   惟神 之 听    
诞兴 斯文   以天 缜地   功加 于民   实 千万 世   笙镛 和 鸣   粢 盛 岂备   肃肃 降登   歆 兹 秩祀    
右文 兴化   定古师经   明祀 有典   吉日 愉丁   岂 牺在 俎   雅奏 在 庭   周旋 陟降   福祉 是 膺    
圣王 生 知   阐乃儒规   诗书 文教   万世 昭 垂   良日 惟丁   灵承 不爽   揭此 精 虔   神其来 乡    
巍巍 堂堂   其道 如天   清明 之象   应物 而然   时维上 丁   备物荐 诚   维亲 祷典   乐谐 中声    
帝临 中坛   肃恭社 祀   灵景 舒光   飞龙 旋轨   送神 有章   神心 具醉   辅德 惟亡   永锡 元祉    
大哉 宣圣   道德 尊崇   维持 王化   斯民是 宗   典祀 有常   精纯 业隆   神其来格   于昭盛容    
道 之 由兴   于 皇宣圣   惟公之傅   人知 越 正   兴乡 在 堂   情文 实称   万年 承休   假哉 天命    
若 昔大南   孝 思维 则   永言 孝思   丕 承 其德   于 昭明 威   侑 于 上帝   麦 我 思成   永绥 福祉    
笔祀 明堂   告成 大 报   飙飙 祗 祗   率见 昭考   涓 选休辰   齐明 朝夕   于 惟 皇王   孝思 罔极    
有邦 事神   享帝 为 尊   内心 致德   外示 弥文   嘉玉效珍   主以 量币   恭钦 伊何   惟以 宗祀    
交 于 神明   内 民为贵   外致 其文   亦效 精意   嘉玉 既 陈   将 以量币   肃肃 雝 雝   惟帝 之 对    
思皇多士   扬于 王庭   钟 鼓乐 之   肃 雝 和 鸣   威备 抑抑   既安且 宁   天子 万寿   永观厥 成    
维天盖 高   维地克承   父尊 母亲   天地 难名   疆名 广大   建号 安荣   衍登寿 嘏   阐绎星明    
生而知之   有教 无私   成均 之祀   威德 孔时   维兹初 丁   洁 我 盛 粢   永管 其道   万世之 师    
作镇 炎夏   畜兹 灵光   敷兴 万物   既 阜 既昌   爰 刻 温玉   式 荐 徽章   昭嘏 神意   福熙 穰 穰    
礼崇神礼   神监 孔明   牲牲 博 腯   以 炰 以 烹   声香 蠲洁   品物 惟精   锡以 纯嘏   享兹 至诚    
礼经 之重   祭典 为宗   上公 揶事   登降 弥恭   庶品 丰洁   令们 肃雍   百神 萃止   惟吉 之 从    
生物 之祖   兴益 之宗   于国 之阳   以 这昊穹   六变 降神   于论 鼓钟   亲德 享道   锡义 无穷    
天何 言 哉   至 清而健   默定 幽赞   降祥福善   夙设 环坛   恭 陈嘉牙   贞驭 下临   储休锡义    
祗 荐 沤 名   寅 威明祀   有楚 之备   如 在 之 祭   奠献 既终   礼 容克 备   神鉴 也 明   福禧 来 暨    
严严 神岳   作镇 中央   肃奉徽册   尊名 孔章   聿 降 飚 驾   载献兰觞   熙事 允洽   实祚弥昌    
大哉 圣王   实王 生德   作乐 以崇   时祀 无 矣   清 酤 惟声   嘉牲 孔硕   荐 羞 神明   庶几 昭格    
瞻言太华   奠方作 镇   典册 是 膺   等威 以峻   上 公奉备   祀 宗荐 信   介祉 万邦   永配 坤 顺    
建储 以贤   陃 宫 于 东   典册 既德   筮 占 既 后   济济 卿士   锵锵 鼓钟   天子 戾 止   盛哉 礼容    
节彼 岱宗   有 严庙 貌   惟辟 奉天   依神 设教   帝黄 焜 煌   嘉荐 普淖   至 灵格思   殊祥 是 效    
节彼乔岳   神明 之府   秩 秩威备   肃肃 灵宇   懿 号 春崇   庶物 咸睹   帝籍 升名   式 绥九土    
钟石 既作   俎 豆 在 前   云旗 飞扬   神光 肃然   当驾 飚 歨   来乎 青圆   言备 缛 礼   享兹吉 蠲    
有严 学宫   四方 来宗   恪恭 祀事   威备 雍雍   歆 兹 惟声   飚 驭 旋复   明社斯毕   咸膺 百福    
牺象 在 前   豆 笾 在 列   以乡 以荐   既芬 既洁   礼成乐备   人 和 神悦   祭则 受福   率 遵无越    
黼 黻 其文   金玉其 相   永寿 于 万   合德 无疆   福绪祥源   厥 后克昌   天维 格斯   祚 我 圣皇    
圣谟 洋洋   网纪 四方   孙 我 髦 士   观国 之光   遐不作 人   而邦 其昌   以燕 天子   万寿无疆    
仰止 灵岳   镇于 朔于   增崇懿 号   度越 兴章   祗 荐 嘉乐   式 陈令芳   永资 纯佑   国祚 蕃昌    
太平 之符   昭发 众瑞   爰 有 嘉禾   异 垅 合穗   大田 加云   既入 既 刘   野人 愉愉   不亦有 几    
屹彼嘉坛   赤伏 始屈   掞 光耀 明   洋乎 如 在   挽仰 重离   默兴 精会   隋 我 降升   肃听 环佩    
星入 于茂   兴 火具 诎   火 出于 辰   兴星 俱伸   一伸 一 诎   孰操 从 之   利用 出入   民咸用 之    
火在 六气   独处 其 两   感生 维君   翳 辰克相   何以 验 之   占兹 生象   胜驾 苍 蚢   歘 其来 乡    
乐音 上 达   奥惟出 虚   火性 炎上   亦 生于 无   我镛 我声   我 笙 我 竽   气 同声 应   昭哉 合符    
烨 烨 我 宋   火德 所畏   用火 纪时   允惟象 类   神以 类歆   诚孙类 全   有感 斯通   孚 我 阳燧    
地效 珍物   时维兹禾   秀标 四颖   祥 掩闰柯   嘉生 绝拟   善 应为 多   光溢 图谍   宣用 登歌    
坤 元 之德   光大 无疆   一气 交感   百物 阜昌   吉 蠲 致享   精明 是 将   介兹景福   鼎祚 灵长    
爰 有 嘉禾   含章 自天   宛城 洛书   粲 若奎 跻   珍符 天著   灵意昭宣   永告 洪业   时 万斯 年    
有严 在 条   陈彼牲 牢   孔硕 其 俎   荐 此血毛   厥 初生 民   饮如则然   以 燔 以 炙   伊 谁 云先    
湛湛露斯   其甘如饴   清宁 鉴德   和 气应 之   神云播 液   冰玉凝姿   是 为 仁瑞   万寿维其    
华滋 凝气   灵粹 发祥   紫盖 轮困   金 跗 烩 烩   阳 蓼 三秀   甘泉 九房   瑞图 休证   君五寿昌    
物备 百嘉   乐 周八变   克诚 是 享   明德 期焉   神鉴 孔昭   蕃禧锡义   回驭 飘然   邈 不 可见    
进旅退旅   载扬 干扬   不愆 于们   容服 有章   式 绥式 侑   神保 是 听   鼓之舞 之   神 永安 宁    
礼崇 禋 祀   神鉴 孔明   牲牲 博 腯   以 炰 以 烹   声香 蠲洁   品物 惟精   锡以 纯嘏   享兹 至诚    
我 有 宫 薮   麟 凤来思   君子 有乐   嘉宾 式 贵表 之    
毓粹 乾坤   储休 阴阳   氤氲 馥郁   纷结 煌煌   融为 和 气   发 为 祥光   瑞牍 绍纪   万寿无疆    
鹿鸣 呦 呦   在 彼高 罔   宴乐 喜实   吹笙 鼓簧   币帛 戈戈   礼礼 蹡 蹡   乐只 君子   利用 实王    
我尊 我 亲   承天之 祉   寿名 兼美   家国 咸喜   公傅秉礼   实册 有 糨   惟 千万 祀   令闻 不已    
洋洋 嘉鱼   儜 以芳 罟   君子 有德   嘉宾 式 歌且 舞    
洋洋 嘉鱼   儜 以 美羁   君子 有道   嘉宾 式 燕 以娱    
嬉嬉南 陔   眷眷 慈颜   和 气怡色   奉甘兴鲜   事亲 是 宜   事君 是 思   虔勖 忠孝   邦家 之基    
瞻彼南 陔   时物 嘉良   有泉 清 泚   有兰声 香   晨饮 是 汲   夕膳 是 赏   慈颜 未悦   我民靡 遑    
鹿鸣 相应   聚山 之 荆   我燕 嘉宾   鼓簧 吹笙   我命 旨 酒   以逢 以迎   何以 荐 之   扬于 王庭    
维莫之春   五阳 发舒   日之夕 矣   三星 在 隅   莫量 匪币   莫嘉匪 玉   明荐 孔明   神光 下瞩    
鹿鸣 相呼   聚泽之蒲   我乐 嘉宾   喜瑟 吹笙   我命 旨 酒   经燕 以娱   何以 赠 之   玄 纁 粲 如    
二七 储神   兴 天地 亚   孰俪厥 德   聿 惟南正   功懋陶 唐   泽流 亿姓   作配 严社   贽 列惟称    
鹿鸣 呦 呦   在 彼中林   宴乐 嘉宝   式 昭德音   德音 愔 愔   既乐且 湛   允 矣 君子   实慰 我心    
鹿鸣 呦 呦   命侣 兴 俦   宴乐 嘉宝   既献且 酬   献酬 有序   休祉 无疆   展矣 君子   邦家 之光    
五运 惟火   寔 宗众阳   宿壮 用明   千载 愈光   神保聿归   安处 火房   厅 攸 不作   炎图 永昌    
潜之伏 矣   柞醚 既 休   有 俶 其来   榆柳 是 求   灵驾 纷羽   尚其安留   饮 我 三爵   言言 油油    
周设 司耀   虽列 夏官   仍袭 孔易   阖 端 实难   相彼 商丘   永怀 初造   不腆 桂椒   匪 以为 报    
孰为 大辰   维北有 斗   曾 是 契星   斯 我 孔有   幽荣 功报   洁齐敢 后   容 兴嘉 觞   式 歆 旨 酒    
爱 始于 亲   对 尽伦兮   元子 冠字   邦 礼成 兮   天步 舒徐   皇心宁 兮   家人 之吉   亿万 春兮    
鹿鸣 相邀   聚场 之苗   我美 嘉宾   令名 孔昭   我命 旨 酒   以歌 以谣   何以 置 之   大君 之朝    
强敌 寒盟   兵 忽 逾 塞   公持 汉节   迓 客于 界   控 弦 歨 来   率土 震骇   外臣 桀傲   自矜 强大   公誓 不慑   有 死 无 拜   杀身成仁   播美 千载    
于 皇帝 德   乃圣乃神   本支百世   立受 惟亲   敬共冠事   以明 人伦   承天 右序   休命 用申    
将军 死 绥   古人 所长   有如 刘公   与 城俱亡   兵 拿 常山   公以 身当   生竭 其勇   力挫 戎行   天未悔 祸   敌势益 张   公 虽 瞑目   万古 传芳    
天崩地陷   革 我 洪图   孰 敢争 之   维时 醇儒   祈 复明 辟   义 在 捐躯   猛虎 垂涎   遂 捋 其须   骊龙 不 睡   乃 探其珠   身赴 沙漠   名振九区    
有赫 刘公   心在 王室   气吞 强敌   忠贯日月   九鼎 既沦   四溟 荡 潏   公如 山岳   万仞 屹屹   富贵 莫诱   威武 莫屈   仗节 而 死   无愧 委质    
欃 枪腾光   遂勃 太阳   六龙 不翔   昧 昧 八荒   公欲 挟 飞   再丽 咸桑   怒发 烈烈   力 镌 暴羌   白刃 亘野   视犹猬 芒   凛凛 之气   虽死 不亡    
壮哉 此翁   谋深 气劲   终始 一节   佑 我 三圣   百战 之 余   所 料 必胜   提师 入援   敌 詟 威 令   叠 尽 良策   众莫之跌   割地 增币   强邻 益横   万里长城   恃 为 藩屏   倏 嗟 不录   乱何 有定   旌旗 无 光   兵民 凄 哽   余烈 昭昭   方求 独盛    
礼经 之重   祭典 为 字   上公 揶事   登降 弥恭   庶品 岂洁   令们 肃雍   百祥 萃止   维吉 之 从    
在 昔 汉唐   亡 由 阉宦   出 或 用 之   鲜不始 患   岂期 黄公   独禀 高见   白发 虔心   有闻 必谏   竭力 东城   以身 死难   揭名 不磨   万世 炳焕    
路 寐 陃 门   黼 坐 恭 已   群公在庭   所 重维礼   正 心 齐家   以燕翼子   于 万斯 年   王心载 喜    
烈烈 李公   实备 全德   义动 幽明   气贯 金石   扈跸 敌营   爰究 忠烈   杞人之忧   废立 大厄   公挺 不 雇   二将面 叱   勇 甚 雷霆   天地 动色   命轻 鸿毛   名高斗极   燎炎 之 焚   不变 蓝 璧   滔天 之溺   砥柱 独立   死得其所   震耀方册    
矫 矫虎臣   捍城于 并   殚其 智力   为国 长城   攻 逾 两时   敌 不能 乘   无食 无援   百雉 乃 倾   负像 赴 水   义 不苟 生   大节 卓伟   千载 光明    
建炎 绍统   锐于 中兴   乃得贤辅   食 薜 饮水   责君 尧舜   良哉 股肱   苟用 其言   不难 丕 承   时相 巨 蠹   忌妒 才能   群邪 翼 之   如 彼 鹯 鹰   公奋 不 雇   忠勇 日增   瞻之维何   垂天 之鹏   琐琐 潜善   陋比蛙 蝇   贤死 奸寿   何戒 何惩    
巍巍 京师   帝王 之泽   临制 华夏   宪相 紫极   边尘 涨天   雨坠 矢石   千雉 摧毁   公死于 敌   欃 枪 舒芒   万象 变色   独垂 忠烈   以光 载籍    
洪河 滔滔   撼野 摧山   砥柱 中立   独当 狂澜   敌 势焰 焰   动植俱残   公 俯视 之   若 萤磷然   知 无不 为   独殿 中原   方事 北讨   将 以 身先   赤羽 若 日   朱旗 绛 天   二贼 巧 沮   行或止 还   虽 配备 二贼   奚足偿 焉   夺之遽 矣   中外 悲叹    
巍巍 孙公   忠烈 俱伟   受 天大 任   渊渟山峙   谋谟密 宥   帝所眷 倚   付以 留钥   又 托 以子   天未悔 祸   甘赴 万死   国家 德泽   周及 远迩   罹兹祸变   孰奋 而 起   公节 不 渝   独负 大美   若 神人 然   众所 仰止   彼以 偷生   徒奄如 鬼    
金 人 强悍   一岁 再 至   公提 郡 兵   疾驱 入卫   敌 将 易姓   公秉 大义   独敢 抗言   必复 赵氏   欲 扶 日驭   力扫氛 翳   身拘名 张   忠烈 振世    
有宝 在 筵   有尊 在 户   声管 将 将   醮 礼明举   跪 觚 祝辞   以永燕誉   宝祚 成年   盘石 蛩 固    
玄 兖 黼 裳   垂徽 永世   勉勉 成德   是 在 元子   胙 土南宾   厥 旨 孔懿   充一忠字   作百 无愧    
青社 分封   前星 辟焰   繁弱 绥章   厥 光莫拾   容称 其德   蓄学 之验   芳誉 敷华   大圭 无 玷    
皇王 不 哉   令闻 不已   燕翼 有 谋   冠醚 有礼   百僚 在 庭   遹 相厥 事   颂声 所同   嘉受 帝祉    
命服 煌煌   跬步 中度   庆辑 皇闱   化行 海宇   礼 具乐成   惕 若 开惧   福璐厥 躬   有 秩斯祜    
席于 宝阶   礼平 以兴   受爵 执爵   多福 以膺   匪惟 服加   德加 愈升   匪 惟 德加   寿加 愈增    
善颂善祷   三加弥尊   爵 弁 峨峨   介珪 温温   阳德方长   成 德克 存   燕及 君亲   厥 祉 孔蕃    
岂 芑 诒 谋   建尔 元子   揆 礼行 年   筮 宝 敬事   八音 克谐   嘉福 至止   于 以冠 之   成其福屐    
复 多笔 祥   震维缥德   乃共皮 弁   其秋 不 忒   家 正色 齐   维民之则   璇 霄 眷佑   国寿 箕 翼    
社国 之本   冠礼 之始   福升 自西   维宝 之位   于 著于 阼   维子 之 闰   厥 惟钦 哉   敬以 从事    
帝子 惟贤   懋昭厥 德   跪冠于 房   玄冠有 特   鼓钟 喤 喤   威行 抑抑   百灵 既洽   祚 我 王国    
秩 秩福 筵   笾 豆 也 嘉   帝子 至止   衿 缨 振华   周旋 陟降   礼行 三加   成人 有德   匪 骄匪 奢    
兹 惟 阼 阶   厥 闰 有 在   历阶而升   敬谨 将 冠   经训 昭昭   邦 闰 粲 粲   正 纚 宝 筵   寿考 示艾    
吉圭 休成   其日 南至   天子 有 诏   冠尔 皇嗣   为国 之本   隆邦 之记   拜 而 受 之   式 共敬止    
我 有 嘉福   直大 以方   亦 既 至止   厥 德 用光   冠而字 之   厥 义 孔彰   表裹 纯备   黄 聇 无疆    
有来 振振   月 重轮 兮   瑜玉 在 佩   綦组明 兮   左徽 在 羽   德结 旌 兮   步中 采齐   矩 彟 循 兮    
相彼 嘉鱼   爰 从 之 壑   我 有 旨 酒   嘉宾 式 燕 以乐    
冠醮 之平   匪酬 匪酌   于户 之西   敬其以 恪   金石 相宣   冠醮 相错   帝祉 之 受   施及 家国    
乃眷 赏西顾   偏师 暂首征   灵旗方 直指   犷俗 自亡 精   禹斜终 驯致   尧 对 渐 化成   不须 严尉候   于 廊 海弥清    
天畏遐福   允彰 父慈   维昔旷典   我 能举 之   徐尔 陟降   敬尔威备   申锡 无疆   永言保 之    
天天 惟健   天步 惟安   圣子 中立   臣工 四环   民 无能 名   三 不过 颜   宋德 宜颂   汉德 可 删    
惟天 为 大   其德 日诚   惟尧 则 之   其性 日仁   乃文乃武   得寿 得名   于 万斯 年   以 莫不 增    
蚴 蟳 青龙   婉嬗 象兴   其载 伊何   煌煌 金书   乃 由 端门   乃行 康术   于 以荣亲   振古 所 无    
翠垂之旗   灵龟 之 鼓   陈于 广宇   相 我 盛奉   来汝公博   肃乃备矩   毋愆 于素   以笃多祜    
受命 既长   福禄 既康   如日 之升   如月 之常   追琢 其章   金玉其 相   君子 万年   保其家邦    
冠古耀鸿徽   深仁及 隐微   二南 江汉 咏   九奏 凤凰 飞   设处 罗 钟律   盈庭列 舞衣   文明 资 厚德   怡怪兆民归    
干戚 有 司傅   威容著 凯旋   象成 王业 盛   役 辍 武功 全   兵寐 西郊 阅   书惟 北 瘭 县   圣神膺 景命   卜世 万斯 年    
重翟 出房   社 衣被 躬   委委佗佗   河润 山容   圣皇 临轩   圣母 在 宫   定 受鸿名   兴天 无穷    
